"county","town","precinct","office","district","party","candidate","votes"
"Chittenden","Colchester","Chittenden 7-1","Auditor General","",,"Write Ins",0
"Chittenden","Colchester","Chittenden 7-2","Auditor General","",,"Write Ins",1
"Essex","Concord","Concord","Auditor General","",,"Write Ins",0
"Orange","Corinth","Corinth","Auditor General","",,"Write Ins",0
"Addison","Cornwall","Cornwall","Auditor General","",,"Write Ins",0
"Orleans","Coventry","Coventry","Auditor General","",,"Write Ins",0
"Orleans","Craftsbury","Craftsbury","Auditor General","",,"Write Ins",0
"Rutland","Danby","Danby","Auditor General","",,"Write Ins",0
"Caledonia","Danville","Danville","Auditor General","",,"Write Ins",0
"Orleans","Derby","Derby","Auditor General","",,"Write Ins",0
"Bennington","Dorset","Dorset","Auditor General","",,"Write Ins",0
"Windham","Dover","Dover","Auditor General","",,"Write Ins",0
"Windham","Dummerston","Dummerston","Auditor General","",,"Write Ins",0
"Washington","Duxbury","Duxbury","Auditor General","",,"Write Ins",1
"Essex","East Haven","E. Haven","Auditor General","",,"Write Ins",0
"Washington","East Montpelier","E. Montpelier","Auditor General","",,"Write Ins",0
"Lamoille","Eden","Eden","Auditor General","",,"Write Ins",0
"Lamoille","Elmore","Elmore","Auditor General","",,"Write Ins",0
"Franklin","Enosburgh","Enosburgh","Auditor General","",,"Write Ins",2
"Chittenden","Essex","Chittenden 6-1","Auditor General","",,"Write Ins",1
"Chittenden","Essex","Chittenden 6-2","Auditor General","",,"Write Ins",7
"Chittenden","Essex","Chittenden 6-3","Auditor General","",,"Write Ins",1
"Rutland","Fair Haven","Fair Haven","Auditor General","",,"Write Ins",0
"Franklin","Fairfax","Fairfax","Auditor General","",,"Write Ins",1
"Franklin","Fairfield","Fairfield","Auditor General","",,"Write Ins",0
"Orange","Fairlee","Fairlee","Auditor General","",,"Write Ins",0
"Washington","Fayston","Fayston","Auditor General","",,"Write Ins",0
"Addison","Ferrisburgh","Ferrisburgh","Auditor General","",,"Write Ins",0
"Franklin","Fletcher","Fletcher","Auditor General","",,"Write Ins",0
"Franklin","Franklin","Franklin","Auditor General","",,"Write Ins",0
"Franklin","Georgia","Georgia","Auditor General","",,"Write Ins",0
"Orleans","Glover","Glover","Auditor General","",,"Write Ins",0
"Addison","Goshen","Goshen","Auditor General","",,"Write Ins",0
"Windham","Grafton","Grafton","Auditor General","",,"Write Ins",1
"Essex","Granby","Granby","Auditor General","",,"Write Ins",0
"Grand Isle","Grand Isle","Grand Isle","Auditor General","",,"Write Ins",2
"Addison","Granville","Granville","Auditor General","",,"Write Ins",0
"Orleans","Greensboro","Greensboro","Auditor General","",,"Write Ins",0
"Caledonia","Groton","Groton","Auditor General","",,"Write Ins",0
"Essex","Guildhall","Guildhall","Auditor General","",,"Write Ins",0
"Windham","Guilford","Guilford","Auditor General","",,"Write Ins",1
"Windham","Halifax","Halifax","Auditor General","",,"Write Ins",0
"Addison","Hancock","Hancock","Auditor General","",,"Write Ins",0
"Caledonia","Hardwick","Hardwick","Auditor General","",,"Write Ins",1
"Windsor","Hartford","Windsor 6-1","Auditor General","",,"Write Ins",0
"Windsor","Hartford","Windsor 6-2","Auditor General","",,"Write Ins",1
"Windsor","Hartland","Hartland","Auditor General","",,"Write Ins",2
"Franklin","Highgate","Highgate","Auditor General","",,"Write Ins",1
"Chittenden","Hinesburg","Chittenden 1-1","Auditor General","",,"Write Ins",1
"Chittenden","Hinesburg","Chittenden 1-2","Auditor General","",,"Write Ins",0
"Orleans","Holland","Holland","Auditor General","",,"Write Ins",0
"Rutland","Hubbardton","Hubbardton","Auditor General","",,"Write Ins",0
"Chittenden","Huntington","Huntington","Auditor General","",,"Write Ins",0
"Lamoille","Hyde Park","Hyde Park","Auditor General","",,"Write Ins",0
"Rutland","Ira","Rutland Rutland 1-1","Auditor General","",,"Write Ins",0
"Rutland","Ira","Rutland Rutland 1-2","Auditor General","",,"Write Ins",0
"Orleans","Irasburg","Irasburg","Auditor General","",,"Write Ins",0
"Grand Isle","Isle La Motte","Isle La Motte","Auditor General","",,"Write Ins",0
"Windham","Jamaica","Jamaica","Auditor General","",,"Write Ins",0
"Orleans","Jay","Jay","Auditor General","",,"Write Ins",0
"Chittenden","Jericho","Jericho","Auditor General","",,"Write Ins",1
"Lamoille","Johnson","Johnson","Auditor General","",,"Write Ins",0
"Rutland","Killington","Killington","Auditor General","",,"Write Ins",0
"Caledonia","Kirby","Kirby","Auditor General","",,"Write Ins",0
"Bennington","Landgrove","Landgrove","Auditor General","",,"Write Ins",0
"Addison","Leicester","Leicester","Auditor General","",,"Write Ins",0
"Essex","Lemington","Lemington","Auditor General","",,"Write Ins",0
"Addison","Lincoln","Lincoln","Auditor General","",,"Write Ins",0
"Windham","Londonderry","Londonderry","Auditor General","",,"Write Ins",0
"Orleans","Lowell","Lowell","Auditor General","",,"Write Ins",0
"Windsor","Ludlow","Ludlow","Auditor General","",,"Write Ins",1
"Essex","Lunenburg","Lunenburg","Auditor General","",,"Write Ins",0
"Caledonia","Lyndon","Lyndon","Auditor General","",,"Write Ins",2
"Essex","Maidstone","Maidstone","Auditor General","",,"Write Ins",0
"Bennington","Manchester","Manchester","Auditor General","",,"Write Ins",0
"Windham","Marlboro","Marlboro","Auditor General","",,"Write Ins",0
"Washington","Marshfield","Marshfield","Auditor General","",,"Write Ins",0
"Rutland","Mendon","Mendon","Auditor General","",,"Write Ins",0
"Addison","Middlebury","Middlebury","Auditor General","",,"Write Ins",1
"Washington","Middlesex","Middlesex","Auditor General","",,"Write Ins",0
"Rutland","Middletown Springs","Middletown Springs","Auditor General","",,"Write Ins",1
"Chittenden","Milton","Chittenden 9","Auditor General","",,"Write Ins",1
"Chittenden","Milton","Grand Isle-Chittenden 1-1","Auditor General","",,"Write Ins",0
"Addison","Monkton","Monkton","Auditor General","",,"Write Ins",1
"Franklin","Montgomery","Montgomery","Auditor General","",,"Write Ins",0
"Washington","Montpelier","Montpelier","Auditor General","",,"Write Ins",2
"Washington","Moretown","Moretown","Auditor General","",,"Write Ins",0
"Orleans","Morgan","Morgan","Auditor General","",,"Write Ins",0
"Lamoille","Morristown","Morristown","Auditor General","",,"Write Ins",0
"Rutland","Mount Holly","Mount Holly","Auditor General","",,"Write Ins",0
"Rutland","Mount Tabor","Mount Tabor","Auditor General","",,"Write Ins",0
"Addison","New Haven","New Haven","Auditor General","",,"Write Ins",0
"Caledonia","Newark","Newark","Auditor General","",,"Write Ins",0
"Orange","Newbury","Center Town House","Auditor General","",,"Write Ins",0
"Orange","Newbury","Town Office","Auditor General","",,"Write Ins",0
"Orange","Newbury","West River Village","Auditor General","",,"Write Ins",0
"Windham","Newfane","Newfane","Auditor General","",,"Write Ins",0
"Orleans","Newport City","Newport City","Auditor General","",,"Write Ins",0
"Orleans","Newport Town","Newport Town","Auditor General","",,"Write Ins",0
"Grand Isle","North Hero","N. Hero","Auditor General","",,"Write Ins",0
"Washington","Northfield","Northfield","Auditor General","",,"Write Ins",3
"Essex","Norton","Norton","Auditor General","",,"Write Ins",0
"Windsor","Norwich","Norwich","Auditor General","",,"Write Ins",0
"Orange","Orange","Orange","Auditor General","",,"Write Ins",0
"Addison","Orwell","Orwell","Auditor General","",,"Write Ins",0
"Addison","Panton","Panton","Auditor General","",,"Write Ins",0
"Rutland","Pawlet","Pawlet","Auditor General","",,"Write Ins",0
"Caledonia","Peacham","Peacham","Auditor General","",,"Write Ins",0
"Bennington","Peru","Peru","Auditor General","",,"Write Ins",0
"Rutland","Pittsfield","Pittsfield","Auditor General","",,"Write Ins",0
"Rutland","Pittsford","Pittsford","Auditor General","",,"Write Ins",0
"Washington","Plainfield","Plainfield","Auditor General","",,"Write Ins",0
"Windsor","Plymouth","Plymouth","Auditor General","",,"Write Ins",0
"Windsor","Pomfret","Pomfret","Auditor General","",,"Write Ins",0
"Rutland","Poultney","Poultney","Auditor General","",,"Write Ins",0
"Bennington","Pownal","Pownal","Auditor General","",,"Write Ins",0
"Rutland","Proctor","Proctor","Auditor General","",,"Write Ins",0
"Windham","Putney","Putney","Auditor General","",,"Write Ins",0
"Orange","Randolph","Randolph","Auditor General","",,"Write Ins",0
"Windsor","Reading","Reading","Auditor General","",,"Write Ins",0
"Bennington","Readsboro","Readsboro","Auditor General","",,"Write Ins",0
"Franklin","Richford","Richford","Auditor General","",,"Write Ins",0
"Chittenden","Richmond","Richmond","Auditor General","",,"Write Ins",2
"Addison","Ripton","Ripton","Auditor General","",,"Write Ins",1
"Windsor","Rochester","Rochester","Auditor General","",,"Write Ins",1
"Windham","Rockingham","Rockingham","Auditor General","",,"Write Ins",0
"Washington","Roxbury","Roxbury","Auditor General","",,"Write Ins",0
"Windsor","Royalton","Royalton","Auditor General","",,"Write Ins",0
"Bennington","Rupert","Rupert","Auditor General","",,"Write Ins",0
"Rutland","Rutland City","Rutland 5-1","Auditor General","",,"Write Ins",1
"Rutland","Rutland City","Rutland 5-2","Auditor General","",,"Write Ins",2
"Rutland","Rutland City","Rutland 5-3","Auditor General","",,"Write Ins",2
"Rutland","Rutland City","Rutland 5-4","Auditor General","",,"Write Ins",2
"Rutland","Rutland Town","Elem. School","Auditor General","",,"Write Ins",1
"Rutland","Rutland Town","Town Hall","Auditor General","",,"Write Ins",0
"Caledonia","Ryegate","Ryegate","Auditor General","",,"Write Ins",0
"Addison","Salisbury","Salisbury","Auditor General","",,"Write Ins",0
"Bennington","Sandgate","Sandgate","Auditor General","",,"Write Ins",0
"Bennington","Searsburg","Searsburg","Auditor General","",,"Write Ins",0
"Bennington","Shaftsbury","Shaftsbury","Auditor General","",,"Write Ins",1
"Windsor","Sharon","Sharon","Auditor General","",,"Write Ins",0
"Caledonia","Sheffield","Sheffield","Auditor General","",,"Write Ins",0
"Chittenden","Shelburne","Chittenden 5-1","Auditor General","",,"Write Ins",0
"Chittenden","Shelburne","Chittenden 5-2","Auditor General","",,"Write Ins",1
"Franklin","Sheldon","Sheldon","Auditor General","",,"Write Ins",0
"Addison","Shoreham","Shoreham","Auditor General","",,"Write Ins",0
"Rutland","Shrewsbury","Shrewsbury","Auditor General","",,"Write Ins",0
"Chittenden","South Burlington","Chittenden 3-10","Auditor General","",,"Write Ins",0
"Chittenden","South Burlington","Chittenden 3-7","Auditor General","",,"Write Ins",0
"Chittenden","South Burlington","Chittenden 3-8","Auditor General","",,"Write Ins",3
"Chittenden","South Burlington","Chittenden 3-9","Auditor General","",,"Write Ins",0
"Grand Isle","South Hero","S. Hero","Auditor General","",,"Write Ins",0
"Windsor","Springfield","Windsor 1-1","Auditor General","",,"Write Ins",0
"Windsor","Springfield","Windsor 1-2","Auditor General","",,"Write Ins",2
,"Saint  Albans City","St. Albans City","Auditor General","",,"Write Ins",1
,"Saint  Albans Town","St. Albans Town","Auditor General","",,"Write Ins",0
,"Saint  George","St. George","Auditor General","",,"Write Ins",0
,"Saint  Johnsbury","St. Johnsbury","Auditor General","",,"Write Ins",1
"Bennington","Stamford","Stamford","Auditor General","",,"Write Ins",0
"Caledonia","Stannard","Stannard","Auditor General","",,"Write Ins",0
"Addison","Starksboro","Starksboro","Auditor General","",,"Write Ins",0
"Windsor","Stockbridge","Stockbridge","Auditor General","",,"Write Ins",0
"Lamoille","Stowe","Stowe","Auditor General","",,"Write Ins",2
"Orange","Strafford","Strafford","Auditor General","",,"Write Ins",0
"Windham","Stratton","Stratton","Auditor General","",,"Write Ins",0
"Rutland","Sudbury","Sudbury","Auditor General","",,"Write Ins",0
"Bennington","Sunderland","Sunderland","Auditor General","",,"Write Ins",0
"Caledonia","Sutton","Sutton","Auditor General","",,"Write Ins",0
"Franklin","Swanton","Swanton","Auditor General","",,"Write Ins",2
"Orange","Thetford","Thetford","Auditor General","",,"Write Ins",0
"Rutland","Tinmouth","Tinmouth","Auditor General","",,"Write Ins",0
"Orange","Topsham","Topsham","Auditor General","",,"Write Ins",0
"Windham","Townshend","Townshend","Auditor General","",,"Write Ins",0
"Orleans","Troy","Troy","Auditor General","",,"Write Ins",0
"Orange","Tunbridge","Tunbridge","Auditor General","",,"Write Ins",0
"Chittenden","Underhill","Underhill","Auditor General","",,"Write Ins",0
"Addison","Vergennes","Vergennes","Auditor General","",,"Write Ins",0
"Windham","Vernon","Vernon","Auditor General","",,"Write Ins",0
"Orange","Vershire","Vershire","Auditor General","",,"Write Ins",0
"Essex","Victory","Victory","Auditor General","",,"Write Ins",0
"Washington","Waitsfield","Waitsfield","Auditor General","",,"Write Ins",0
"Caledonia","Walden","Walden","Auditor General","",,"Write Ins",0
"Rutland","Wallingford","Wallingford","Auditor General","",,"Write Ins",0
"Addison","Waltham","Waltham","Auditor General","",,"Write Ins",0
"Windham","Wardsboro","Wardsboro","Auditor General","",,"Write Ins",1
"Washington","Warren","Warren","Auditor General","",,"Write Ins",0
"Orange","Washington","Washington","Auditor General","",,"Write Ins",0
"Washington","Waterbury","Waterbury","Auditor General","",,"Write Ins",0
"Caledonia","Waterford","Waterford","Auditor General","",,"Write Ins",0
"Lamoille","Waterville","Waterville","Auditor General","",,"Write Ins",0
"Windsor","Weathersfield","Weathersfield","Auditor General","",,"Write Ins",2
"Rutland","Wells","Wells","Auditor General","",,"Write Ins",0
"Orange","West Fairlee","W. Fairlee","Auditor General","",,"Write Ins",2
"Rutland","West Haven","W. Haven","Auditor General","",,"Write Ins",0
"Rutland","West Rutland","W. Rutland","Auditor General","",,"Write Ins",0
"Windsor","West Windsor","W. Windsor","Auditor General","",,"Write Ins",0
"Orleans","Westfield","Westfield","Auditor General","",,"Write Ins",0
"Chittenden","Westford","Westford","Auditor General","",,"Write Ins",0
"Windham","Westminster","Windham 4","Auditor General","",,"Write Ins",0
"Windham","Westminster","Windham 5","Auditor General","",,"Write Ins",1
"Orleans","Westmore","Westmore","Auditor General","",,"Write Ins",0
"Windsor","Weston","Weston","Auditor General","",,"Write Ins",1
"Addison","Weybridge","Weybridge","Auditor General","",,"Write Ins",0
"Caledonia","Wheelock","Wheelock","Auditor General","",,"Write Ins",0
"Addison","Whiting","Whiting","Auditor General","",,"Write Ins",0
"Windham","Whitingham","Whitingham","Auditor General","",,"Write Ins",0
"Orange","Williamstown","Williamstown","Auditor General","",,"Write Ins",1
"Chittenden","Williston","Williston","Auditor General","",,"Write Ins",1
"Windham","Wilmington","Wilmington","Auditor General","",,"Write Ins",0
"Windham","Windham","Windham","Auditor General","",,"Write Ins",0
"Windsor","Windsor","Windsor","Auditor General","",,"Write Ins",0
"Bennington","Winhall","Winhall","Auditor General","",,"Write Ins",0
"Chittenden","Winooski","Winooski","Auditor General","",,"Write Ins",1
"Lamoille","Wolcott","Wolcott","Auditor General","",,"Write Ins",0
"Washington","Woodbury","Woodbury","Auditor General","",,"Write Ins",0
"Bennington","Woodford","Woodford","Auditor General","",,"Write Ins",0
"Windsor","Woodstock","Woodstock","Auditor General","",,"Write Ins",0
"Washington","Worcester","Worcester","Auditor General","",,"Write Ins",0
"Addison","Addison","Addison","Auditor General","",,"Blanks",0
"Orleans","Albany","Albany","Auditor General","",,"Blanks",0
"Grand Isle","Alburgh","Alburgh","Auditor General","",,"Blanks",0
"Windsor","Andover","Andover","Auditor General","",,"Blanks",0
"Bennington","Arlington","Arlington","Auditor General","",,"Blanks",0
"Windham","Athens","Athens","Auditor General","",,"Blanks",0
