City/Town,Ward,Pct,"Charlotte Dennett",Write-Ins,Blanks,"Total Votes Cast"
"Rutland City",-,"Rutland 5-2",2,1,0,3
"Rutland City",-,"Rutland 5-3",1,1,0,2
"Rutland City",-,"Rutland 5-4",1,0,0,1
"Rutland Town",,,1,0,0,1
Shaftsbury,,,1,1,1,3
Sharon,,,0,0,2,2
Shelburne,-,"Chittenden 5-1",0,0,1,1
Shelburne,-,"Chittenden 5-2",0,0,1,1
Sheldon,,,0,1,1,2
Shrewsbury,,,1,1,0,2
"S. Burlington",-,"Chittenden 3-10",1,0,2,3
"S. Burlington",-,"Chittenden 3-7",0,0,0,0
"S. Burlington",-,"Chittenden 3-8",0,0,2,2
"S. Burlington",-,"Chittenden 3-9",2,1,1,4
"S. Hero",,,1,0,0,1
Springfield,-,"Windsor 1-1",0,0,0,0
Springfield,-,"Windsor 1-2",1,0,0,1
"St. Albans City",,,3,0,3,6
"St. Albans Town",,,0,0,1,1
"St. Johnsbury",,,2,1,0,3
Stamford,,,1,0,1,2
Starksboro,,,0,0,1,1
Stockbridge,,,1,1,0,2
Stowe,,,0,0,1,1
Strafford,,,2,0,1,3
Swanton,,,2,0,3,5
Thetford,,,1,0,1,2
Tinmouth,,,2,0,1,3
Topsham,,,1,2,2,5
Townshend,,,1,0,0,1
Troy,,,1,0,0,1
Tunbridge,,,0,0,1,1
Underhill,,,3,0,1,4
Vergennes,,,0,0,3,3
Vernon,,,0,0,2,2
Vershire,,,1,0,1,2
Walden,,,2,0,0,2
Wardsboro,,,0,0,1,1
Warren,,,0,0,1,1
Washington,,,2,0,1,3
Waterbury,,,2,0,1,3
Waterford,,,0,0,1,1
"W. Fairlee",,,3,0,0,3
"W. Haven",,,0,1,1,2
"W. Rutland",,,1,0,1,2
"W. Windsor",,,0,0,1,1
Westfield,,,0,0,1,1
Westford,,,1,1,1,3
Westminster,-,"Windham 4",0,0,0,0
Westminster,-,"Windham 5",5,0,2,7
Weston,,,1,0,4,5
Williamstown,,,3,1,2,6
Wilmington,,,1,0,0,1
Windham,,,1,0,0,1
Windsor,,,5,0,1,6
Winhall,,,0,0,1,1
Winooski,,,1,2,1,4
Wolcott,,,0,0,3,3
Woodbury,,,2,0,0,2
Woodford,,,1,0,0,1
Woodstock,,,2,0,0,2
Worcester,,,1,0,2,3
TOTALS,,,282,39,228,549
